ID_Item,Título,Creador,ID_Creador,Editor,ID_Editor,"Lugar (Ciudad, País)",ID_Lugar,Fecha (YYYY-MM-DD),Idioma (ISO 639-3),Material,Tipo_Contenido,Tipo_Objeto,Relacionado_Con
ZAC-120-dibujo,Dibujo de bandera,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],cartón,imagen,dibujo,
ZAC-121-recorte,Eva Angelina,"Muñoz, Margarita Práxedes, 1862-1909",https://www.wikidata.org/wiki/Q104777909,La Ilustración Sud-Americana,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-121/122-recorte,Por la infancia,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,La Ilustración Sud-Americana,[no disponible],"Tacna, Perú",https://www.wikidata.org/wiki/Q272795,[no disponible],spa,papel,texto,recorte,
ZAC-122-recorte,Ariel. Por José Enrique Rodó,[no disponible],[no disponible],La Ilustración Sud-Americana,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-123/125-carta,Carta a Zoila Aurora Cáceres,[ininteligible],,[no aplica],[no aplica],"Barcelona, España",https://www.wikidata.org/wiki/Q1492,1902-03,spa,papel,texto,carta,
ZAC-126/127-tarjeta1,Tarjeta de invitación a banquete,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,cartón,texto,tarjeta,
ZAC-126/128-carta,Carta de Vico a Zoila Aurora Cáceres,Vico,[no disponible],[no aplica],[no aplica],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,[ininteligible],spa,papel,texto,carta,
ZAC-126-tarjeta2,Tarjeta Señorita Zoyla Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,cartón,texto,tarjeta,
ZAC-129-recorte1,Zoila Aurora Cáceres,[no disponible],[no disponible],"La Opinión Nacional (Lima, 1873-1913)",https://www.wikidata.org/wiki/Q80947786,[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,ZAC-129-recorte2
ZAC-129-recorte2,¡Memento!,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,"La Opinión Nacional (Lima, 1873-1913)",https://www.wikidata.org/wiki/Q80947786,[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,"ZAC-015/016-recorte, ZAC-042/043-recorte1"
ZAC-130/131-tarjeta1,Tarjeta de invitación a banquete,[no disponible],[no disponible],[no disponible],[no disponible],"Ainhoa, Francia",https://www.wikidata.org/wiki/Q212962,1892-09-12,fra,cartón,texto,tarjeta,
ZAC-130-tarjeta2,Tarjeta Mademoiselle Cacérès,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,cartón,texto,tarjeta,
ZAC-132-carta,Carta a Zoila Aurora Cáceres,[ininteligible],[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-133-foto,Fotografía de niña,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-133-recorte1,Texto (incompleto) de Alejandro Ghigliani,"Ghigliani, Alejandro",[no disponible],La Alborada,[no disponible],"Buenos Aires, Argentina",https://www.wikidata.org/wiki/Q1486,1899-11,spa,papel,texto,recorte,
ZAC-133-recorte2,Estrofas,"Grilo, Antonio",[no disponible],La Alborada,[no disponible],"Santiago, Chile",https://www.wikidata.org/wiki/Q2887,1899,spa,papel,texto,recorte,
ZAC-133/134-recorte3,¿Mujer ó mármol?,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,La Alborada,[no disponible],"Tacna, Perú",https://www.wikidata.org/wiki/Q272795,1899,spa,papel,texto,recorte,
ZAC-133-tarjeta1,Tarjeta Mademoiselle Z. Caceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,cartón,texto,tarjeta,
ZAC-133-tarjeta2?,Tarjeta Srta. Zoila Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1895-06-05,spa,cartón o tela?,texto,tarjeta,
ZAC-135/136-nota,Nota de Victor Margueritte,"Margueritte, Victor, 1866-1942",https://www.wikidata.org/wiki/Q2616465,[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,cartón,texto,nota,
ZAC-135/136-tarjeta,Tarjeta de invitación a banquete,[no disponible],[no disponible],[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,cartón,texto,tarjeta,
ZAC-137-recorte1,París. El voto de las mujeres,"Gómez Carrillo, Enrique, 1873-1927",https://www.wikidata.org/wiki/Q5379720,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-137-recorte2,L´Ame Japonaise,"Liebrecht, Henri, 1884-1955",https://www.wikidata.org/wiki/Q3131489,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,papel,texto,recorte,
ZAC-138/139-carta,Carta a Zoila Aurora Cáceres,[ininteligible] mismo remitente de ZAC-050/052-carta,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-140-carta,Carta de Xavier de Carvalho a Zoila Aurora Cáceres,"Carvalho, Xavier de, 1862-1919",https://www.wikidata.org/wiki/Q110087177,[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-141/143-carta,Carta a Zoila Aurora Cáceres,[ininteligible],[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-144-recorte,Evangelina y Gómez Carrillo,[no disponible],[no disponible],Actualidades,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-145/146-carta,Carta a Zoila Aurora Cáceres,[ininteligible] mismo remitente de ZAC-050/052-carta,[no disponible],[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1902-02-06,fra,papel,texto,carta,
ZAC-147-recorte1,Rubén Darío,"Bonafoux, Luis, 1855-1918",https://www.wikidata.org/wiki/Q5982933,[no disponible],[no disponible],"Asnières, Francia",[no disponible],1906-10,spa,papel,texto,recorte,
ZAC-147/148-recorte2,Gómez Carrillo (La felicidad),"Darío, Rubén, 1867-1916",https://www.wikidata.org/wiki/Q173767,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-148-recorte3,D. Ricardo Blasco,"Nordau, Max, 1849-1923",https://www.wikidata.org/wiki/Q472270,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906-10,spa,papel,texto,recorte,
ZAC-148-recorte4,Fernando Mora,"Bellido, F.",[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-149-recorte,Le banquet Ferrero,G.B.,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,papel,texto,recorte,"ZAC-086-recorte3, ZAC-086-recorte4, ZAC-088-recorte2, ZAC-088-recorte3"
ZAC-149-tarjeta,Souvenir du gala-kermesse,Fondation Alphonse XIII,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1906-11-18,fra,cartón,texto,tarjeta,
ZAC-150-recorte1,Una boda literaria,"Mora, F.",[no disponible],"ABC (Madrid, 1903-)",https://www.wikidata.org/wiki/Q287076,"París, Francia",https://www.wikidata.org/wiki/Q90,1905-06-04,spa,papel,texto,recorte,
ZAC-150-recorte2,Una boda literaria,[no disponible],[no disponible],"ABC (Madrid, 1903-)",https://www.wikidata.org/wiki/Q287076,"París, Francia",https://www.wikidata.org/wiki/Q90,1905-06-03,spa,papel,texto,recorte,
ZAC-151-recorte,Gaston Routier,"Pietri-Daudet, A.",[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,papel,texto,recorte,
ZAC-152/153-carta,Carta de José Pardo a Zoila Aurora Cáceres,"Pardo y Barreda, José, 1864-1947",https://www.wikidata.org/wiki/Q136632,[no aplica],[no aplica],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,1905-06-02,spa,papel,texto,carta,
ZAC-154-recorte,Perú,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1906-03,spa,papel,texto,recorte,
ZAC-155-recorte,Nueva institución peruana,[no disponible],[no disponible],"La Voz del Sur (Tacna, 1893-1911)",[no disponible],[no disponible],[no disponible],1905-09-30,spa,papel,texto,recorte,
ZAC-156-tela,"Anniversaire ""Alger-Toulon""",[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1906-05-13,fra,material textil estampado,objeto físico,objeto conmemorativo,
ZAC-157/158-carta,Carta de L. Margueritte a Zoila Aurora Cáceres,"Margueritte, L.",[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-159/160-recorte,Cartas de París,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1901,spa,papel,texto,recorte,
ZAC-161-carta,Carta a Zoila Aurora Cáceres,[ininteligible],[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-162/169-recorte,L'Ame Japonaise,"Duc, Lucien, 1849-1915",https://www.wikidata.org/wiki/Q12949553,"La Province (París, 1879-1914)",https://www.wikidata.org/wiki/Q1187449111,"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,recorte,
ZAC-170-recorte,L'Idéal,"Duminy, Marcel",[no disponible],"La Province (París, 1879-1914)",https://www.wikidata.org/wiki/Q1187449111,"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,recorte,
ZAC-171-recorte,De Marsella a Tokio y El Alma Japonesa. De Gómez Carrillo.,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-171-foto,Fotografía de Enrique Gómez Carrillo,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-172/173-carta,Carta a Zoila Aurora Cáceres,[ininteligible] Colette Yves?,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-174-recorte,París. El vino de los asesinos,"Gómez Carrillo, Enrique, 1873-1927",https://www.wikidata.org/wiki/Q5379720,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-175-recorte,Carnet Mondain,[no disponible],[no disponible],L'Amerique Latine,[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1908-04,fra,papel,texto,recorte,
ZAC-175/176-postal,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible] Bois???,[no disponible],[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[ininteligible],fra,cartón,texto,tarjeta postal,
ZAC-177/178-recorte1,Enrique Gómez Carrillo,"Battle, Carlos de",[no disponible],"Les Cinq Langues (París, 1901-1910)",https://n2t.net/ark:/13960/t37086w5c,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-12-05,spa,papel,texto,recorte,
ZAC-178/180-recorte2,El culto de la cortesía,"Gómez Carrillo, Enrique, 1873-1927",https://www.wikidata.org/wiki/Q5379720,"Les Cinq Langues (París, 1901-1910)",https://n2t.net/ark:/13960/t37086w5c,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-12-05,spa,papel,texto,recorte,
ZAC-180-recorte3,Á un Poste telegráfico,"Blanco-Belmonte, Marcos Rafael, 1871-1936",https://www.wikidata.org/wiki/Q15831581,"Les Cinq Langues (París, 1901-1910)",https://n2t.net/ark:/13960/t37086w5c,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-12-05,spa,papel,texto,recorte,
ZAC-181/182-recorte4,"""El Alma Japonesa"" de Gómez Carrillo","Faguet, Émile, 1847-1916",https://www.wikidata.org/wiki/Q551543,"Les Cinq Langues (París, 1901-1910)",https://n2t.net/ark:/13960/t37086w5c,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-12-05,spa,papel,texto,recorte,
ZAC-182-recorte5,Lo insepultable,[no disponible],[no disponible],"Les Cinq Langues (París, 1901-1910)",https://n2t.net/ark:/13960/t37086w5c,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-12-05,spa,papel,texto,recorte,
ZAC-183/184-postal,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible] Yves B???,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[ininteligible],fra,cartón,texto,tarjeta postal,
ZAC-185/186-recorte,Bibliographie,"Bloch, E. Henri",[no disponible],"Les Cinq Langues (París, 1901-1910)",https://n2t.net/ark:/13960/t37086w5c,"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,recorte,
ZAC-187/188-postal,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible] mismo remitente de ZAC-050/052-carta,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1902-07-29,fra,cartón,texto,tarjeta postal,
ZAC-187-nota,Nota a Zoila Aurora Cáceres,[ininteligible],[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,nota,
ZAC-189-boceto,Boceto de Zoila Aurora Cáceres,[ininteligible] M B???,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],cartón,imagen,boceto,ZAC-239-foto1
ZAC-190/191-recorte,Eduardo Diez de Medina,[no disponible],[no disponible],La Crisálida,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-190-foto,Fotografía de Luis Morote,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel,imagen,recorte,
ZAC-192/193-tarjeta,Réception de l'Association Internationale de la Presse,Association Internationale de la Presse,[no disponible],[no aplica],[no aplica],"Ginebra, Suiza",https://www.wikidata.org/wiki/Q71,1906-09-18/1906-09-19,fra,cartón,texto,tarjeta,
ZAC-194-recorte1,Americanismo,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906,spa,papel,texto,recorte,
ZAC-194-pase,Tessera di libero ingresso,Comune di Milano,[no disponible],[no disponible],[no disponible],"Milán, Italia",https://www.wikidata.org/wiki/Q490,[no disponible],ita,cartón,texto,pase,
ZAC-195-recorte2,Reverso de recorte,[no disponible],[no disponible],[no disponible],[no disponible],"Nueva York, Estados Unidos",https://www.wikidata.org/wiki/Q60,[no disponible],spa,papel,texto,recorte,
ZAC-196-tarjeta,Five O'clock du Figaro,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1910-06-11,fra,cartón,texto,tarjeta,
ZAC-197-afiche,Caras y Caretas,"Hernández Morillo, Daniel, 1856-1932",https://www.wikidata.org/wiki/Q3014183,Caras y Caretas,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,imagen,afiche,
ZAC-198-boceto,Boceto de Zoila Aurora Cáceres,"Hernández Morillo, Daniel, 1856-1932",https://www.wikidata.org/wiki/Q3014183,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel,imagen,boceto,
ZAC-199/200-postal,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible],[no disponible],[no aplica],[no aplica],"Brighton, Reino Unido",https://www.wikidata.org/wiki/Q131491,1908-07-27,spa,cartón,texto,tarjeta postal,
ZAC-201/202-postal1,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible] mismo remitente de ZAC-050/052-carta,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1902,spa,cartón,texto,tarjeta postal,
ZAC-201/202-postal2,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible] mismo remitente de ZAC-050/052-carta,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1902-02-16,spa,cartón,texto,tarjeta postal,
ZAC-203-nota,Nota a Zoila Aurora Cáceres,[ininteligible] NSF???,[no disponible],[no aplica],[no aplica],[no disponible],[no disponible],[no disponible],spa,cartón,texto,nota,
ZAC-203/204-postal,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible] mismo remitente de ZAC-050/052-carta,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1902-04-11,spa,cartón,texto,tarjeta postal,
ZAC-204-nota,Nota a Zoila Aurora Cáceres,[ininteligible] NSF???,[no disponible],[no aplica],[no aplica],[no disponible],[no disponible],[no disponible],fra,cartón,texto,nota,
ZAC-205-nota,Nota a Zoila Aurora Cáceres,[ininteligible] NSF???,[no disponible],[no aplica],[no aplica],[no disponible],[no disponible],[no disponible],fra,cartón,texto,nota,
ZAC-206-tarjeta1,Tarjeta de Docteur Potain,Potain,[no disponible],[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,cartón,texto,tarjeta,
ZAC-206/207-tarjeta2,"Tarjeta de Cosme Mivielle, Director de las Hijas de la Caridad","Mivielle, Cosme",[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],fra,cartón,texto,tarjeta,
ZAC-206/207-nota,Nota a Zoila Aurora Cáceres,[ininteligible] Roca/Baca ???,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1896-06-04,spa,cartón,texto,nota,
ZAC-208/209-postal,Tarjeta postal a Zoila Aurora Cáceres,[ininteligible],[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1908-06-13,fra,cartón,texto,tarjeta postal,
ZAC-210/211-carta,Carta de L. Margueritte a Zoila Aurora Cáceres,"Margueritte, L.",[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,carta,
ZAC-212-tarjeta1,Fête Latine. Banquet Aurora de Caceres,[no disponible],[no disponible],Latina (París),[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1910-05-07,fra,cartón,texto,tarjeta,ZAC-212/213-tarjeta2
ZAC-212/213-tarjeta2,"Banquet offert par la revue ""Latina"" à Madame Aurora de Caceres ",[no disponible],[no disponible],Latina (París),[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1910-05-07,fra,cartón,texto,tarjeta,"ZAC-212-tarjeta1, ZAC-198-boceto"
ZAC-212-recorte,Prisma,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-214/215-nota,Nota a Zoila Aurora Cáceres,"[ininteligible] Roca/Baca, Maria ???",[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,cartón,texto,nota,
ZAC-216-recorte,Carta de Lima,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,"El Grito del Pueblo (Guayaquil, 1895)",[no disponible],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,1900-09-10,spa,papel,texto,recorte,
ZAC-217-recorte,Isthar,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,ZAC-241-recorte
ZAC-218-recorte,Cartas europeas,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,"El Grito del Pueblo (Guayaquil, 1895)",[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1901-05,spa,papel,texto,recorte,
ZAC-219-carta,Carta de la Baronesa de Wilson a Zoila Aurora Cáceres,"Wilson, Emilia Serrano, baronesa de, 1843-1922",https://www.wikidata.org/wiki/Q5830843,[no aplica],[no aplica],"Barcelona, España",https://www.wikidata.org/wiki/Q1492,1902-05-13,spa,papel,texto,carta,
ZAC-219-foto,Fotografía de Zoila Aurora Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel,imagen,recorte,
ZAC-220/221-carta,Carta de Alvina v. P. de Sala a Zoila Aurora Cáceres,"Sala, Alvina van Praet de",https://www.wikidata.org/wiki/Q95749957,[no aplica],[no aplica],"Buenos Aires, Argentina",https://www.wikidata.org/wiki/Q1486,1903-03-18,spa,papel,texto,carta,ZAC-112-carta
ZAC-222-recorte,Espíritu burlón,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],"Tacna, Perú",https://www.wikidata.org/wiki/Q272795,[no disponible],spa,papel,texto,recorte,"ZAC-010-recorte2, ZAC-019-recorte2, ZAC-033-recorte"
ZAC-222-foto,Fotografía de público en una escenificación,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-223/224-postal,Tarjeta postal de Pedro González y Campos a Enrique Gómez Carrillo,"González y Campos, Pedro",[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1906,spa,cartón,texto,tarjeta postal,
ZAC-225/226-carta,Carta de Darío Perez a Zoila Aurora Cáceres,"Pérez García, Darío, 1869-1945",https://www.wikidata.org/wiki/Q28723513,"El Liberal (Barcelona, 1901-1935)",https://www.wikidata.org/wiki/Q28518824,"Barcelona, España",https://www.wikidata.org/wiki/Q1492,1902-05-22,spa,papel,texto,carta,
ZAC-227-foto,Fotografía de esculturas griegas,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,ZAC-227-nota
ZAC-227-nota,Nota sobre fotografía de esculturas griegas,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no aplica],[no aplica],[no disponible],[no disponible],[no disponible],fra,papel,texto,nota,ZAC-227-foto
ZAC-228/230-carta,Carta a Zoila Aurora Cáceres,[ininteligible] Guillermo???,[no disponible],[no aplica],[no aplica],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,1906-05-29,spa,papel,texto,carta,
ZAC-231-foto?,Retrato de un hombre,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico?,imagen,fotografía o recorte?,
ZAC-232/235-folleto,Folleto publicitario de la Compagnie Générale Transatlantique,Compagnie Générale Transatlantique,https://www.wikidata.org/wiki/Q1121065,[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,cartón,texto,folleto,
ZAC-233/234-volante,Cabin passenger list,Compagnie Générale Transatlantique,https://www.wikidata.org/wiki/Q1121065,[no aplica],[no aplica],"Nueva York, Estados Unidos",https://www.wikidata.org/wiki/Q60,1906-02-22,eng,papel,texto,volante,
ZAC-236-recorte,General Cáceres a las provincias cautivas,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],"Arica, Chile",https://www.wikidata.org/wiki/Q2203,[no disponible],spa,papel,texto,recorte,
ZAC-237/238-recorte,La mujer argentina,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,"Prisma (Lima, 1905-1907)",https://fuenteshistoricasdelperu.com/2020/06/12/prisma/,"Lima, Perú",https://www.wikidata.org/wiki/Q2868,1905-12,spa,papel,texto,recorte,
ZAC-239-foto1,Fotografía de grupo,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,"ZAC-239-foto2, ZAC-189-boceto"
ZAC-239-foto2,Fotografía de grupo,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,ZAC-239-foto1
ZAC-240-foto,Fotografía de Zoila Aurora Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-241-recorte,Isthar,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,ZAC-217-recorte
ZAC-242/243-postal,Tarjeta postal de la revista Latina,Latina (París),[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,cartón,texto,tarjeta postal,
ZAC-242-carnet,Carné de Zoila Aurora Cáceres,Deutscher Frauen-Club,[no disponible],[no disponible],[no disponible],"Berlín, Alemania",https://www.wikidata.org/wiki/Q64,[no disponible],deu,cartón,texto,carné de identidad,
ZAC-244-recorte,Clorinda Matto de Turner,M.J.S,https://www.wikidata.org/wiki/Q463299,América Latina,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-245/249-carta?,Carta de Katharina Zitelmann [entrevista epistolar],"Zitelmann, Katharina, 1844-1926",https://www.wikidata.org/wiki/Q1736024,[no aplica],[no disponible],"Berlín, Alemania",https://www.wikidata.org/wiki/Q64,[no disponible],deu,papel,texto,carta?,
ZAC-250-nota,Nota de von Tschirschky und Bögendorff a Enrique Gómez Carrillo,"Tschirschky, Heinrich von 1858-1915",https://www.wikidata.org/wiki/Q214006,[no aplica],[no disponible],"Berlín, Alemania",https://www.wikidata.org/wiki/Q64,1906-12-22,fra,papel,texto,nota,
ZAC-251-recorte1,Enrique Gómez Carrillo,[no disponible],[no disponible],"El Liberal (Madrid, 1879-1939)",https://www.wikidata.org/wiki/Q3327138,"Madrid, España",https://www.wikidata.org/wiki/Q2807,1906-06-01,spa,papel,texto,recorte,
ZAC-251-comprobante,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-251-recorte2
ZAC-251-recorte2,Nota sobre la boda de Zoila Aurora Cáceres con Enrique Gómez Carrillo,[no disponible],[no disponible],[ininteligible] GB B??,[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906-06-07,fra,papel,texto,recorte,ZAC-251-comprobante
ZAC-251-recorte3,Matrimonio,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],1906,spa,papel,texto,recorte,
ZAC-251-recorte4,Matrimonio,[no disponible],[no disponible],"La República (Guatemala, 1890-?)",https://archivo.rae.es/index.php/la-republica-diario-guatemala-1890,"Antigua, Guatemala",https://www.wikidata.org/wiki/Q212773,1906-07-02,spa,papel,texto,recorte,
ZAC-252/253-carta,Carta a Zoila Aurora Cáceres,[ininteligible] Vicente,[no disponible],"Ateneo Científico, Literario y Artístico (1820-)",https://www.wikidata.org/wiki/Q2869328,"Madrid, España",https://www.wikidata.org/wiki/Q2807,[no disponible],spa,papel,texto,carta,
ZAC-254-recorte1,La boda de Gómez Carillo,[no disponible],[no disponible],"La República (Guatemala, 1890-?)",https://archivo.rae.es/index.php/la-republica-diario-guatemala-1890,"Antigua, Guatemala",https://www.wikidata.org/wiki/Q212773,1906-07-13,spa,papel,texto,recorte,
